VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\dumps\17


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost (30816).
[xUnit.net 00:00:04.04] Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests: Skipping test case with duplicate ID '2430d4f60998d18aa29037c411facfb0161e85b4' ('Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.Generator_Output_Kinds_Can_Be_Disabled(disabledOutput: PreCompilation)' and 'Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.Generator_Output_Kinds_Can_Be_Disabled(disabledOutput: PreCompilation)')
[xUnit.net 00:01:17.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.DelegateTypeTests.SynthesizedDelegateTypes_12 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DelegateTypeTests.SynthesizedDelegateTypes_12 [1 ms]
[xUnit.net 00:01:20.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.UserDefinedConversionTests.TestIntPtrUserDefinedConversions [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.UserDefinedConversionTests.TestIntPtrUserDefinedConversions [1 ms]
[xUnit.net 00:01:53.63]     Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.LongBinaryExpression [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.LongBinaryExpression [1 ms]
[xUnit.net 00:01:58.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.DynamicTests.SingleCandidate_RefReturning_Property_MemberInitializer_CollectionInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DynamicTests.SingleCandidate_RefReturning_Property_MemberInitializer_CollectionInitializer [1 ms]
[xUnit.net 00:02:07.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0411ERR_CantInferMethTypeArgs02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0411ERR_CantInferMethTypeArgs02 [1 ms]
[xUnit.net 00:02:08.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0221ERR_ConstOutOfRangeChecked03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0221ERR_ConstOutOfRangeChecked03 [1 ms]
[xUnit.net 00:02:09.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1113ERR_ValueTypeExtDelegate03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1113ERR_ValueTypeExtDelegate03 [1 ms]
[xUnit.net 00:02:11.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1685WRN_MultiplePredefTypes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1685WRN_MultiplePredefTypes [1 ms]
[xUnit.net 00:02:13.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1592WRN_XMLParseIncludeError [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1592WRN_XMLParseIncludeError [1 ms]
[xUnit.net 00:02:13.73]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0122ERR_InaccessibleGenericType [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0122ERR_InaccessibleGenericType [1 ms]
[xUnit.net 00:02:28.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.Utf8StringsLiteralsTests.DeeplyNestedConcatenation [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Utf8StringsLiteralsTests.DeeplyNestedConcatenation [1 ms]
