VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests\Debug\net10.0\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_34_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_34_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\dumps\34


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost (130220).
[xUnit.net 00:00:50.11]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.EditAndContinueTests.LocalType_CustomModifiers [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.EditAndContinueTests.LocalType_CustomModifiers [1 ms]
[xUnit.net 00:01:46.26]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithBlock.TestWith_MyBase [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithBlock.TestWith_MyBase [1 ms]
[xUnit.net 00:01:52.63]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_WellKnownAttributes.TestWindowsRuntimeImportAttribute [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_WellKnownAttributes.TestWindowsRuntimeImportAttribute [1 ms]
[xUnit.net 00:01:57.45]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IVectorLinqQueryTest [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IVectorLinqQueryTest [1 ms]
[xUnit.net 00:01:57.67]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IVectorProjectionTests [SKIP]
[xUnit.net 00:01:58.10]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IVectorViewProjectionTests [SKIP]
[xUnit.net 00:01:58.23]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IMapProjectionTests [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IVectorProjectionTests [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IVectorViewProjectionTests [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGen.WinRTCollectionTests.IMapProjectionTests [1 ms]
[xUnit.net 00:02:05.45]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Bug_14402 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Bug_14402 [1 ms]
[xUnit.net 00:02:08.09]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.TestBinaryOperator_Checked_Like [SKIP]
[xUnit.net 00:02:09.14]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Relaxation02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.TestBinaryOperator_Checked_Like [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Relaxation02 [1 ms]
[xUnit.net 00:02:18.50]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Bug808608_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Bug808608_02 [1 ms]
[xUnit.net 00:03:14.73]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.TestBinaryOperator_Unchecked_Like [SKIP]
[xUnit.net 00:03:15.50]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Bug808608_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.TestBinaryOperator_Unchecked_Like [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenExprLambda.Bug808608_01 [1 ms]
[xUnit.net 00:03:22.70]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenLateBound.Bug18274_1 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenLateBound.Bug18274_1 [1 ms]
[xUnit.net 00:03:23.40]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenLateBound.Bug18274 [SKIP]
[xUnit.net 00:03:23.54]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenLateBound.Regress14722 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenLateBound.Bug18274 [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenLateBound.Regress14722 [1 ms]
[xUnit.net 00:03:24.70]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenMultiDimensionalArray.AssignArrayToArray [SKIP]
