VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests\Debug\net472\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug\WorkItem_13_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug\WorkItem_13_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug\dumps\13


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost.net472 (33276).
[xUnit.net 00:02:50.24] Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests: Skipping test case with duplicate ID 'b04fbbac70f8fe46403e557717b3d599c235f074' ('Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: True)' and 'Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: True)')
[xUnit.net 00:02:50.24] Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests: Skipping test case with duplicate ID '3031882be867753fd71f39f7f0bf1aa5f64ebee0' ('Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: False)' and 'Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: False)')
[xUnit.net 00:17:29.42]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefStructInterfacesTests.RefFieldTypeAllowsRefLike [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefStructInterfacesTests.RefFieldTypeAllowsRefLike [1 ms]
[xUnit.net 00:18:55.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr4 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr4 [1 ms]
[xUnit.net 00:19:08.78]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NotNullClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NotNullClone [1 ms]
[xUnit.net 00:19:55.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprCloneReturnDifferent [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprCloneReturnDifferent [1 ms]
[xUnit.net 00:20:25.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr18 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr18 [1 ms]
[xUnit.net 00:20:27.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprStaticWithMethod2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprStaticWithMethod2 [1 ms]
[xUnit.net 00:20:51.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_RefProperty [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_RefProperty [1 ms]
[xUnit.net 00:20:52.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_ObsoleteProperty [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_ObsoleteProperty [1 ms]
[xUnit.net 00:21:00.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_MaybeNullClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_MaybeNullClone [1 ms]
[xUnit.net 00:22:41.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr17 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr17 [1 ms]
[xUnit.net 00:22:43.44]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone_NoInitializers [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone_NoInitializers [1 ms]
[xUnit.net 00:22:45.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone [1 ms]
[xUnit.net 00:30:54.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.SynthesizedReadOnlyList_MissingOptionalSpecialTypes_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.SynthesizedReadOnlyList_MissingOptionalSpecialTypes_02 [1 ms]
[xUnit.net 00:31:19.42]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.AddMethod_RefOmittedArguments [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.AddMethod_RefOmittedArguments [1 ms]
[xUnit.net 00:32:50.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestInvalidDiagnosticSuppressionReported [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestInvalidDiagnosticSuppressionReported [1 ms]
[xUnit.net 00:32:51.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestNonReportedDiagnosticCannotBeSuppressed [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestNonReportedDiagnosticCannotBeSuppressed [1 ms]
[xUnit.net 00:32:51.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestUnsupportedSuppressionReported [SKIP]
[xUnit.net 00:32:52.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestExceptionFromSuppressor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestUnsupportedSuppressionReported [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestExceptionFromSuppressor [1 ms]
[xUnit.net 00:33:57.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate [SKIP]
[xUnit.net 00:33:57.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ImplicitAndExplicitConstructorBaseCalls [SKIP]
[xUnit.net 00:33:57.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly_AttributeConstructor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate [1 ms]
