VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests\Debug\net472\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug\WorkItem_40_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug\WorkItem_40_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug\dumps\40


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost.net472 (32320).
Test Logger: Unable to parse one or more test names provided by your test runner. These will be logged using Namespace='UnknownNamespace', Type='UnknownType'. The entire test name will be used as the Method name. Please open a ticket so we can review this issue
[xUnit.net 00:02:24.10]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleSharedWithEvents [SKIP]
[xUnit.net 00:02:24.12]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleWithEventsTest [SKIP]
[xUnit.net 00:02:24.35]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleSharedWithEvents [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.SimpleWithEventsTest [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_02 [1 ms]
[xUnit.net 00:02:26.82]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenWithEvents.MultipleInitializationsWithAsNew_01 [1 ms]
[xUnit.net 00:09:18.77]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenRefReturnTests.SpillingByRefCall_Spilling [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.CodeGenRefReturnTests.SpillingByRefCall_Spilling [1 ms]
[xUnit.net 00:09:22.83]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly_AttributeConstructor [SKIP]
[xUnit.net 00:09:22.84]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia [SKIP]
[xUnit.net 00:09:22.86]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_NotThisParameter [SKIP]
[xUnit.net 00:09:22.86]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentWithUserDefinedConversionFromString [SKIP]
[xUnit.net 00:09:22.87]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestArgumentExpressionIsSelfReferential_Metadata [SKIP]
[xUnit.net 00:09:22.88]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter4 [SKIP]
[xUnit.net 00:09:22.88]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestCallerArgumentExpression_OnByRefParameter01 [SKIP]
[xUnit.net 00:09:22.90]     Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestSetter1 [SKIP]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.VisualBasic.UnitTests.Semantics.AttributeTests_CallerArgumentExpression.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia [1 ms]
