VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests\Debug\net472\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\dumps\13


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost.net472 (320828).
[xUnit.net 00:01:19.91] Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests: Skipping test case with duplicate ID 'b04fbbac70f8fe46403e557717b3d599c235f074' ('Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: True)' and 'Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: True)')
[xUnit.net 00:01:19.91] Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests: Skipping test case with duplicate ID '3031882be867753fd71f39f7f0bf1aa5f64ebee0' ('Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: False)' and 'Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: False)')
[xUnit.net 00:03:08.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnNull_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnNull_02 [1 ms]
[xUnit.net 00:03:14.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnConstantStringAndOtherPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnConstantStringAndOtherPatterns [1 ms]
[xUnit.net 00:03:17.37]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharConstantStringAndListPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharConstantStringAndListPatterns [1 ms]
[xUnit.net 00:03:22.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnConstantStringAndOtherPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnConstantStringAndOtherPatterns [1 ms]
[xUnit.net 00:03:24.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchSpanCharOnNull_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchSpanCharOnNull_02 [1 ms]
[xUnit.net 00:03:27.31]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.MultiFuzz [SKIP]
[xUnit.net 00:03:27.37]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnNull_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.MultiFuzz [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnNull_01 [1 ms]
[xUnit.net 00:03:28.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanChar_Local [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanChar_Local [1 ms]
[xUnit.net 00:03:29.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.Fuzz [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.Fuzz [1 ms]
[xUnit.net 00:03:35.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchReadOnlySpanCharOnNull_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchReadOnlySpanCharOnNull_01 [1 ms]
[xUnit.net 00:04:41.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_ArraysAndSpans.WithElement_ReadOnlySpan_WithOutVar [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_ArraysAndSpans.WithElement_ReadOnlySpan_WithOutVar [1 ms]
[xUnit.net 00:11:55.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.PrimaryConstructorTests.FieldInitializer_EscapeAnalysis_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.PrimaryConstructorTests.FieldInitializer_EscapeAnalysis_06 [1 ms]
[xUnit.net 00:20:07.63]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.SynthesizedReadOnlyList_MissingOptionalSpecialTypes_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.SynthesizedReadOnlyList_MissingOptionalSpecialTypes_02 [1 ms]
[xUnit.net 00:20:37.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.AddMethod_RefOmittedArguments [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.AddMethod_RefOmittedArguments [1 ms]
[xUnit.net 00:21:26.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr4 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr4 [1 ms]
[xUnit.net 00:21:33.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NotNullClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NotNullClone [1 ms]
[xUnit.net 00:22:02.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprCloneReturnDifferent [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprCloneReturnDifferent [1 ms]
[xUnit.net 00:22:22.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr18 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr18 [1 ms]
[xUnit.net 00:22:23.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprStaticWithMethod2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprStaticWithMethod2 [1 ms]
[xUnit.net 00:22:37.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_RefProperty [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_RefProperty [1 ms]
